"40200","K11B031145F","7","1"
"40206","K11G031107F","7","1"
"40208","K11G031113F","7","1"
"40209","K11G031303F","7","1"
"40210","K11G031308F","7","1"
"40212","K12B031114F","7","1"
"40214","K12B031157F","7","1"
"40217","K12B031628F","7","1"
"40218","K12B031629F","7","1"
"40219","K12B031734F","7","1"
"40221","K11B031106F","7","1"
"40225","A11M033155F","7","1"
"40229","A11W031181F","7","1"
"40230","A11W031183F","7","1"
"40231","A11W031188F","7","1"
"40236","A11W033302F","7","1"
"40237","A11W033322F","7","1"
"40240","F11M031603F","7","1"
"40241","F11M031801F","7","1"
"40243","F11M036108F","7","1"
"40245","F11M038125F","7","1"
"40246","F11M038606F","7","1"
"40248","F11M038810F","7","1"
"40249","F11W031330F","7","1"
"40250","F11W031406F","7","1"
"40253","F11W036311F","7","1"
"40255","F11W038134F","7","1"
"40256","F11W038138F","7","1"
"40259","F11W038204F","7","1"
"40260","F11W038332F","7","1"
"40261","F11W038368F","7","1"
"40263","F12M031127F","7","1"
"40264","F12M031335F","7","1"
"40265","F12W031335F","7","1"
"40266","F12W034129F","7","1"
"40267","F51M038605A","7","1"
"40271","F61M038616A","7","1"
"40278","F61W038621A","7","1"
"40280","T11M032111F","7","1"
"40281","T11M032609F","7","1"
"40285","T11M035601F","7","1"
"40286","T11M036602F","7","1"
"40287","T11W032201F","7","1"
"40290","T12M034402F","7","1"
"40291","T12W034402F","7","1"
"40292","F11M038607F","7","1"
"40293","F11M038805F","7","1"
"40294","F12M021117F","7","1"
"40295","F12M034123F","7","1"
"40296","F51W031610A","7","1"
"40324","K12G033346F","7","1"
"40329","K19B031116F","7","1"
"40330","K18B031150F","7","1"
"40331","K18B031209F","7","1"
"40332","K19B031106F","7","1"
"40335","K11B031132F","7","1"
"40336","K11B031528F","7","1"
"40337","K11B031703F","7","1"
"40338","K12B031116F","7","1"
"40340","K12G031708F","7","1"
"40342","K11G031704F","7","1"
"40348","K55B031182F","7","1"
"40349","K64B031102F","7","1"
"40350","K65B031102F","7","1"
"40351","K54B031182F","7","1"
"40353","K65G031102F","7","1"
"40515","A11M031107F","7","1"
"40517","A11W031202F","7","1"
"40525","A11W035201F","7","1"
"40526","A11W035303F","7","1"
"40527","A11W035304F","7","1"
"40528","A11W035322F","7","1"
"40529","A11W035323F","7","1"
"40530","A13U031103F","7","1"
"40532","F11M031604F","7","1"
"40535","F11M032702F","7","1"
"40536","F11M032706F","7","1"
"40542","F11M038118F","7","1"
"40543","F11M038144F","7","1"
"40544","F11M038146F","7","1"
"40545","F11M038715F","7","1"
"40546","F11M038823F","7","1"
"40551","F11W031305F","7","1"
"40553","F11W031610F","7","1"
"40554","F11W032310F","7","1"
"40557","F11W036603F","7","1"
"40558","F11W036703F","7","1"
"40560","F11W038144F","7","1"
"40561","F11W038210F","7","1"
"40564","F11W038530F","7","1"
"40565","F11W038533F","7","1"
"40566","F11W038614F","7","1"
"40567","F11W038628F","7","1"
"40568","F11W038707F","7","1"
"40569","F11W038728F","7","1"
"40570","F11W038730F","7","1"
"40572","F11W038812F","7","1"
"40573","F12M031218F","7","1"
"40574","F12M034124F","7","1"
"40575","F12M034412F","7","1"
"40576","F12M034423F","7","1"
"40577","F12W031127F","7","1"
"40578","F12W031218F","7","1"
"40579","F12W034124F","7","1"
"40580","F12W034213F","7","1"
"40584","F13U038201F","7","1"
"40586","F51M038508A","7","1"
"40587","F51W038503F","7","1"
"40588","F51W038707F","7","1"
"40591","F61M038209A","7","1"
"40592","F71W038301F","7","1"
"40593","T11M031402F","7","1"
"40594","T11M031606F","7","1"
"40595","T11M031804F","7","1"
"40597","T11M032202F","7","1"
"40598","T11M033202F","7","1"
"40599","T11M033601F","7","1"
"40601","T11W031107F","7","1"
"40604","T11W032109F","7","1"
"40605","T11W032110F","7","1"
"40606","T11W032203F","7","1"
"40607","T11W032204F","7","1"
"40608","T11W032205F","7","1"
"40609","T11W032304F","7","1"
"40610","T11W032605F","7","1"
"40611","T11W032807F","7","1"
"40612","T11W033302F","7","1"
"40613","T11W033803F","7","1"
"40614","T11W035103F","7","1"
"40616","T12W031106F","7","1"
"40750","K18B031117F","7","1"
"40752","K18B051102F","7","1"
"40760","K55B031111F","7","1"
"40761","K55G031111F","7","1"
"40765","K65G031103F","7","1"
"40766","K55B032481F","7","1"
"40767","K55G032481F","7","1"
"40768","K65G031101F","7","1"
"40999","A11M031602F","7","1"
"41000","A11M031603F","7","1"
"41016","F11M038109F","7","1"
"41018","T12M031101F","7","1"
"41019","F12M031111F","7","1"
"41022","A11M031151F","7","1"
"41023","A11M031152F","7","1"
"41027","A11M031711F","7","1"
"41028","A11M032371F","7","1"
"41029","A11M033605F","7","1"
"41030","A11M035151F","7","1"
"41031","A11M035153F","7","1"
"41032","A11M035601F","7","1"
"41034","A11W031688F","7","1"
"41038","A11W035159F","7","1"
"41039","A12M032212F","7","1"
"41040","A12M032215F","7","1"
"41041","A12W032212F","7","1"
"41042","A12W032215F","7","1"
"41044","F11M031705F","7","1"
"41046","F11M032501F","7","1"
"41048","F11M036105F","7","1"
"41049","F11M036112F","7","1"
"41050","F11M036608F","7","1"
"41051","F11M038106F","7","1"
"41052","F11M038121F","7","1"
"41054","F11M038145F","7","1"
"41055","F11M038147F","7","1"
"41056","F11M038148F","7","1"
"41057","F11M038204F","7","1"
"41058","F11M038214F","7","1"
"41059","F11M038501F","7","1"
"41060","F11M038611F","7","1"
"41061","F11M038612F","7","1"
"41062","F11M038806F","7","1"
"41063","F11W031124F","7","1"
"41067","F11W036106F","7","1"
"41068","F11W036110F","7","1"
"41069","F11W036206F","7","1"
"41070","F11W036310F","7","1"
"41075","F11W038139F","7","1"
"41076","F11W038140F","7","1"
"41079","F11W038307F","7","1"
"41080","F11W038322F","7","1"
"41081","F11W038326F","7","1"
"41082","F11W038342F","7","1"
"41083","F11W038506F","7","1"
"41085","F11W038813F","7","1"
"41086","F12M021111A","7","1"
"41088","F12M031105F","7","1"
"41089","F12M031118F","7","1"
"41090","F12M031120F","7","1"
"41091","F12M031133F","7","1"
"41092","F12M031215F","7","1"
"41093","F12M031229F","7","1"
"41094","F12M031303F","7","1"
"41095","F12M031402F","7","1"
"41097","F12W031105F","7","1"
"41098","F12W031111F","7","1"
"41099","F12W031120F","7","1"
"41100","F12W031215F","7","1"
"41101","F12W031229F","7","1"
"41102","F12W031303F","7","1"
"41103","F12W031402F","7","1"
"41104","F12W034123F","7","1"
"41105","F51M038802F","7","1"
"41106","F51M038816F","7","1"
"41107","F51M048106F","7","1"
"41109","F51M048158F","7","1"
"41110","F51M048196F","7","1"
"41115","F62W031112F","7","1"
"41116","F71M038601F","7","1"
"41117","F71W038303F","7","1"
"41119","F71W038701F","7","1"
"41121","T11M031108F","7","1"
"41122","T11M031110F","7","1"
"41123","T11M031116F","7","1"
"41124","T11M031603F","7","1"
"41125","T11M032101F","7","1"
"41126","T11M032104F","7","1"
"41127","T11M032105F","7","1"
"41128","T11M032107F","7","1"
"41129","T11M032113F","7","1"
"41131","T11M032611F","7","1"
"41139","T11U036101F","7","1"
"41140","T11U036103F","7","1"
"41141","T11U036104F","7","1"
"41142","T11U036107F","7","1"
"41143","T11U036108F","7","1"
"41144","T11W031105F","7","1"
"41145","T11W031201F","7","1"
"41146","T11W031310F","7","1"
"41147","T11W031602F","7","1"
"41149","T11W031702F","7","1"
"41151","T11W032209F","7","1"
"41152","T11W032302F","7","1"
"41154","T11W033701F","7","1"
"41155","T11W033802F","7","1"
"41156","T11W035301F","7","1"
"41157","T11W036109F","7","1"
"41159","T11W036301F","7","1"
"41160","T11W036302F","7","1"
"41161","T12M031103F","7","1"
"41162","T12M031106F","7","1"
"41163","T12M031107F","7","1"
"41164","T12M031113F","7","1"
"41165","T12M034304F","7","1"
"41166","T12M034401F","7","1"
"41167","T12W031103F","7","1"
"41168","T12W031107F","7","1"
"41169","T12W031113F","7","1"
"41170","T12W034304F","7","1"
"41171","T12W034401F","7","1"
"41177","F12M034129F","7","1"
"43324","K15B052401F","7","1"
"43346","K14B052601F","7","1"
"43347","K18B051104F","7","1"
"43364","K15B031305F","7","1"
"43365","K15B032405F","7","1"
"43368","K15B034103F","7","1"
"43369","K17B031138F","7","1"
"43372","K55B031180F","7","1"
"43373","K55G031180F","7","1"
"43724","K17B034111F","7","1"
"43726","K17B034143F","7","1"
"43727","K17B034146F","7","1"
"43728","K17B034216F","7","1"
"43729","K14B032402F","7","1"
"43730","K14G032402F","7","1"
"43731","K19B031104F","7","1"
"43732","K14G032410F","7","1"
"43733","K12G034635F","7","1"
"43734","K12G034710F","7","1"
"43736","K12B034137F","7","1"
"43743","K12G034160F","7","1"
"43750","A11W033223F","7","1"
"43751","A11W033702F","7","1"
"43752","A12M032116F","7","1"
"43755","A51M033243F","7","1"
"43757","F11M031113F","7","1"
"43758","F11M031114F","7","1"
"43760","F11M031209F","7","1"
"43762","F11M031211F","7","1"
"43765","F11M032103F","7","1"
"43768","F11M032401F","7","1"
"43771","F11M038123F","7","1"
"43779","F11W031611F","7","1"
"43781","F11W036205F","7","1"
"43782","F11W038240F","7","1"
"43788","F12M031122F","7","1"
"43790","F12W011113B","7","1"
"43791","F12W031118F","7","1"
"43792","F12W031133F","7","1"
"43794","F13W038125F","7","1"
"43795","F13W038208F","7","1"
"43796","F51M038203F","7","1"
"43801","F51W038201F","7","1"
"43805","F71M038102F","7","1"
"43807","F71W038101F","7","1"
"43808","F71W038501F","7","1"
"43809","F71W038603F","7","1"
"43810","T11M031109F","7","1"
"43811","T11M031809F","7","1"
"43819","T11M035204F","7","1"
"43825","T11W031112F","7","1"
"43826","T11W031803F","7","1"
"43827","T11W032102F","7","1"
"43828","T11W032202F","7","1"
"43830","T11W032212F","7","1"
"43831","T11W032506F","7","1"
"43832","T11W032608F","7","1"
"43837","T12M034404F","7","1"
"43838","T12W031116F","7","1"
"43839","T12W034404F","7","1"
"44068","K12G033324F","7","1"
"44071","K55B031381F","7","1"
"44072","K11G034243F","7","1"
"44073","K11G034502F","7","1"
"44074","K11G034612F","7","1"
"44075","K12B033733F","7","1"
"44076","K11B034117F","7","1"
"44078","K11B034211F","7","1"
"44081","K11B034707F","7","1"
"44392","A13M035307F","7","1"
"44393","A13W031109F","7","1"
"44394","A13W033301F","7","1"
"44395","F11M036501F","7","1"
"44396","F11M038227F","7","1"
"44397","F11M038242F","7","1"
"44398","F11M038625F","7","1"
"44399","F11W031208F","7","1"
"44400","F11W031707F","7","1"
"44401","F11W032303F","7","1"
"44402","F11W038158F","7","1"
"44403","F11W038313F","7","1"
"44405","F12M034415F","7","1"
"44406","F12W034415F","7","1"
"44407","F13M031121F","7","1"
"44409","F13M036302F","7","1"
"44410","F13M038103F","7","1"
"44412","F13M038304F","7","1"
"44413","F13M038306F","7","1"
"44414","F13M038316F","7","1"
"44415","F13U036141F","7","1"
"44417","F13U038211F","7","1"
"44418","F13U038217F","7","1"
"44419","F13U038219F","7","1"
"44420","F13U038220F","7","1"
"44421","F13W036301F","7","1"
"44422","F13W038129F","7","1"
"44423","F13W038303F","7","1"
"44424","F13W038320F","7","1"
"44426","F51M038708F","7","1"
"44428","T11M032206F","7","1"
"44429","T11M032502F","7","1"
"44434","T11M035701F","7","1"
"44435","T11W031403F","7","1"
"44436","T11W032107F","7","1"
"44437","T11W032606F","7","1"
"44438","T11W032808F","7","1"
"44439","T11W035204F","7","1"
"44440","T11W035302F","7","1"
"44442","T13M031302F","7","1"
"44443","T13M031303F","7","1"
"44445","T13M031305F","7","1"
"44448","T13M032302F","7","1"
"44451","T13M032307F","7","1"
"44452","T13M033301F","7","1"
"44453","T13M033302F","7","1"
"44454","T13M033303F","7","1"
"44456","T13M033306F","7","1"
"44457","T13M034301F","7","1"
"44459","T13U032105F","7","1"
"44461","T13U032161F","7","1"
"44465","T13U032206F","7","1"
"44467","T13U033141F","7","1"
"44468","T13U033161F","7","1"
"44469","T13U033162F","7","1"
"44470","T13U033171F","7","1"
"44471","T13U033202F","7","1"
"44472","T13U033203F","7","1"
"44473","T13U036141F","7","1"
"44474","T13U036208F","7","1"
"44476","T13W031308F","7","1"
"44477","T13W032301F","7","1"
"44479","T13W032304F","7","1"
"44480","T13W032306F","7","1"
"44481","T13W032308F","7","1"
"44482","T13W033142F","7","1"
"44483","T13W033301F","7","1"
"44484","T13W033302F","7","1"
"44485","T13W033303F","7","1"
"44486","T13W033304F","7","1"
"44487","T13W033305F","7","1"
"44489","K12B033146F","7","1"
"44491","K12B033726F","7","1"
"44492","K12G033148F","7","1"
"44882","K11B034242F","7","1"
"44883","K11G034119F","7","1"
"44885","F71M038115F","7","1"
"44886","F71M038701F","7","1"
"45077","F13U038120F","7","1"
"45078","F13U038170F","7","1"
"45079","F71M038104F","7","1"
"45080","F71M038108F","7","1"
"45081","F71M038540F","7","1"
"45084","F71W038104F","7","1"
"45085","F71W038109F","7","1"
"45086","F71W038304F","7","1"
"45087","F71W038703F","7","1"
"45089","F12W031122F","7","1"
"45091","F71M038801F","7","1"
"45092","F71W038502F","7","1"
"45093","F71W038503F","7","1"
"45128","F71M038503F","7","1"
"45130","F71M038702F","7","1"
"45131","F71W038106F","7","1"
"45132","F71W038108F","7","1"
"45133","F71W038305F","7","1"
"45134","F71W038602F","7","1"
"45135","F71W038604F","7","1"
"45150","K14B031121F","7","1"
"45151","K14G031121F","7","1"
"45161","K15B031105F1","7","1"
"45162","K15B031105F2","7","1"
"45163","K15B031105F3","7","1"
"45164","K15B031121F","7","1"
"45166","K15B032412F","7","1"
"45167","K15G032412F","7","1"
"45168","K62B031201F","7","1"
"45169","K62B031203F","7","1"
"45170","K62B031601F","7","1"
"45171","K64B031104F","7","1"
"45172","K64B031106F","7","1"
"45175","K62G031201F","7","1"
"45177","K62B031202F","7","1"
"45178","K18B031155F","7","1"
"45179","K18B032232F","7","1"
"45183","K18B033219F","7","1"
"45184","K18B033233F","7","1"
"45185","K18B034215F","7","1"
"45186","K54G031381F","7","1"
"45187","K54B031381F","7","1"
"45188","K11G034323F","7","1"
"45189","K11G034527F","7","1"
"45191","K11B034241F","7","1"
"45192","K11B034608F","7","1"
"45193","K11G034236F","7","1"
"45194","K12G034752F","7","1"
"45195","K12B034260F","7","1"
"45197","K12G034262F","7","1"
"45198","K12G034545F","7","1"
"45199","K12B034547F","7","1"
"45201","K12G034350F","7","1"
"45202","K12G034263F","7","1"
"45203","K12G034257F","7","1"
"45204","K12B034826F","7","1"
"45205","K12B034647F","7","1"
"45209","A11M031606A","7","1"
"45210","A11M031701F","7","1"
"45211","A11M032701F","7","1"
"45212","A11M033107F","7","1"
"45213","A11M033108F","7","1"
"45214","A11M033223F","7","1"
"45215","A11M033242F","7","1"
"45216","A11M033341F","7","1"
"45217","A11M033701F","7","1"
"45218","A11M035160F","7","1"
"45219","A11M035803F","7","1"
"45221","A11W031221F","7","1"
"45222","A11W031503F","7","1"
"45223","A11W031604A","7","1"
"45225","A11W033105F","7","1"
"45226","A11W033183F","7","1"
"45228","A11W033324F","7","1"
"45229","A11W033602F","7","1"
"45230","A11W035156F","7","1"
"45231","A12M032401F","7","1"
"45232","A12W032116F","7","1"
"45233","A12W032401F","7","1"
"45236","F11M031203F","7","1"
"45237","F11M036203F","7","1"
"45238","F11M036602F","7","1"
"45239","F11M036604F","7","1"
"45240","F11M038138F","7","1"
"45241","F11M038152F","7","1"
"45242","F11M038160F","7","1"
"45243","F11M038226F","7","1"
"45244","F11M038239F","7","1"
"45245","F11M038502F","7","1"
"45246","F11M038520F","7","1"
"45247","F11W031408F","7","1"
"45248","F11W031409F","7","1"
"45249","F11W032306F","7","1"
"45250","F11W036705F","7","1"
"45251","F11W038129F","7","1"
"45252","F11W038314F","7","1"
"45253","F11W038502F","7","1"
"45256","F12W034120A","7","1"
"45257","F12W034214F","7","1"
"45259","F13M032101F","7","1"
"45260","F13M032102F","7","1"
"45261","F13M038321F","7","1"
"45262","F13U036123F","7","1"
"45263","F13U036201F","7","1"
"45264","F13U038225F","7","1"
"45265","F51M038209F","7","1"
"45266","F51M038211F","7","1"
"45268","F61W038215A","7","1"
"45272","T11M032205F","7","1"
"45274","T11M032606F","7","1"
"45275","T11M033203F","7","1"
"45277","T11M033802F","7","1"
"45279","T11M035201F","7","1"
"45280","T11M035203F","7","1"
"45282","T11W033301F","7","1"
"45283","T11W033702F","7","1"
"45284","T11W033708F","7","1"
"45285","T11W035101F","7","1"
"45286","T11W035203F","7","1"
"45287","T11W035501F","7","1"
"45288","T11W035801F","7","1"
"45289","T12M031112F","7","1"
"45290","T13M031301F","7","1"
"45292","T13W031122F","7","1"
"45293","T13W031305F","7","1"
"45479","K12B034259F","7","1"
"45481","K12B034269F","7","1"
"45484","A11M033243F","7","1"
"45485","A11W031186F","7","1"
"45486","A11W031685F","7","1"
"45487","A11W033242F","7","1"
"45488","A11W033801F","7","1"
"45491","A12M032312F","7","1"
"45493","A12W032211F","7","1"
"45494","A12W032312F","7","1"
"45498","F11M038206F","7","1"
"45499","F11M038210F","7","1"
"45500","F11M038710F","7","1"
"45502","F11W036109F","7","1"
"45503","F11W036302F","7","1"
"45504","F11W036303F","7","1"
"45505","F11W036701F","7","1"
"45506","F11W038307A","7","1"
"45507","F11W038709F","7","1"
"45508","F12M034601F","7","1"
"45509","F12W034601F","7","1"
"45511","F13W048104F","7","1"
"45514","F62M031101F","7","1"
"45515","T11M032110F","7","1"
"45516","T11M032213F","7","1"
"45517","T11M032809F","7","1"
"45518","T11M033201F","7","1"
"45519","T11M033704F","7","1"
"45523","T11U038205F","7","1"
"45524","T11W031305F","7","1"
"45525","T11W032213F","7","1"
"45526","T11W032503F","7","1"
"45528","T12M034101F","7","1"
"45529","T12W031112F","7","1"
"45530","T12W034101F","7","1"
"45707","K15B034121F","7","1"
"45708","K11B034228F","7","1"
"45752","T12M031108F","7","1"
"45753","T12W031108F","7","1"
"45754","K11G034232F","7","1"
"45755","K11G034234F","7","1"
"45756","K11B034227F","7","1"
"45768","A11M031341A","7","1"
"45769","A11M033361F","7","1"
"45770","A11M033364F","7","1"
"45771","A11M035361F","7","1"
"45772","A11M035702F","7","1"
"45773","A11M035802F","7","1"
"45774","A11W033222F","7","1"
"45775","A11W033603F","7","1"
"45776","A11W035803F","7","1"
"45777","A13U033107F","7","1"
"45778","A13U033201F","7","1"
"45779","A13U033203F","7","1"
"45780","A13U033204F","7","1"
"45781","A13U033301F","7","1"
"45782","A13U033325F","7","1"
"45783","A13U033327F","7","1"
"45784","A13U033428F","7","1"
"45785","A13U033430F","7","1"
"45786","A51W033201F","7","1"
"45787","A51W033242F","7","1"
"45788","F11M031401F","7","1"
"45789","F11M031605F","7","1"
"45790","F11M031609F","7","1"
"45791","F11M038213F","7","1"
"45792","F11W031402F","7","1"
"45795","F11W038241F","7","1"
"45796","F11W038310F","7","1"
"45797","F11W038608A","7","1"
"45798","F13M038104F","7","1"
"45800","F13M038310F","7","1"
"45801","F13W038105F","7","1"
"45802","F51M031504F","7","1"
"45805","F51M038216F","7","1"
"45806","F51M038619F","7","1"
"45807","F51W038207F","7","1"
"45808","F51W038714F","7","1"
"45811","T11M032207F","7","1"
"45812","T11M032212F","7","1"
"45813","T11M032401F","7","1"
"45814","T11M032605F","7","1"
"45815","T11M033206F","7","1"
"45816","T11M033502F","7","1"
"45817","T11M035101F","7","1"
"45819","T11M035703F","7","1"
"45820","T11U038101F","7","1"
"45821","T11U038201F","7","1"
"45823","T11W033203F","7","1"
"45824","T11W033207F","7","1"
"45825","T11W033501F","7","1"
"45826","T11W035202F","7","1"
"45828","T13M032310F","7","1"
"45829","T13M032311F","7","1"
"45830","T13U032103F","7","1"
"45831","T13U032162F","7","1"
"45832","T13U032203F","7","1"
"45833","T13W032307F","7","1"
"45834","T13W032309F","7","1"
"45835","T51W113201A","7","1"
"45974","K17B034144F","7","1"
"45976","K17B034238F2","7","1"
"45977","K14B031105F","7","1"
"45978","K14G031105F","7","1"
"45979","A11M033501F","7","1"
"46094","K52B031228F","7","1"
"46098","K12G031675F","7","1"
"46102","K15B031109F","7","1"
"46104","K15G031109F","7","1"
"46114","K14G031109F","7","1"
"46116","K12G031548F","7","1"
"46147","K52G032604F","7","1"
"46148","K52G033259F","7","1"
"46149","K62B031204F","7","1"
"46150","K64B031201F","7","1"
"46151","K64G031201F","7","1"
"46153","K11B031298F","7","1"
"46154","K11B031403F","7","1"
"46155","K11B031404F","7","1"
"46156","K12B031205F","7","1"
"46157","K12B031213F","7","1"
"46158","K12B031215F","7","1"
"46160","K12B031264F","7","1"
"46161","K11B031204F","7","1"
"46162","K12B031403F","7","1"
"46163","K12B031404F","7","1"
"46164","K11B031218F","7","1"
"46165","K11B031223F","7","1"
"46166","K11B031244F","7","1"
"46167","K12B031508F","7","1"
"46168","K12B031551F","7","1"
"46172","K11B031623F","7","1"
"46173","K11B031640F","7","1"
