goodsId,singleProductId,sku,barcode,platformGoodsId,hasStock
115978,187822,15648942-43XLCN,6901849210152,,1
116848,186359,15647917-12XLCN,6903599371824,,1
116762,184620,15641710-3XSCN,6903599377307,,1
117667,189661,15641966-22XLCN,6903599384725,,1
118010,191719,15715702-2XLCN,6901849240937,,1
117959,191194,16718760-33XLCN,6901849275748,,1
119586,201586,35724205-3150CN,6901849786152,,1
119871,204956,35724249-4130CN,6901849786381,,1
119313,199717,15721201-25XLCN,6901849334667,,1
118694,203342,15727158-22XLCN,6901849300662,,1
118835,207317,16727175-12XLCN,6901849325306,,1
119069,200659,95725321-23XLCN,6911713215008,,1
119558,199146,95727156-1XLCN,6911713217552,,1
120241,216335,36723141-190CN,6901849773817,,1
121026,215065,36729153-1120CN,6901849782918,,1
122421,226922,16736716-1LCN,6901849410323,,1
122650,228418,16737164-1MCN,6901849401802,,1
122819,223954,16737656-2XSCN,6901849391448,,1
122113,226686,95647704-2XLCN,6911713204958,,1
121972,226811,35746551-4165CN,6901849845637,,1
123718,234876,15747972-32XLCN,6901849440849,,1
123534,229399,15827181-3XLCN,6901849536900,,1
123879,236788,16827153-3MCN,6901849556922,,1
123635,234905,95828159-2MCN,6911713283304,,1
124082,238359,95828161-3MCN,6911713271967,,1
124030,238486,16818741-2MCN,6901849505999,,1
123880,235711,95727301-6LCN,6911713277600,,1
123759,235846,16827754-1LCN,6901849563234,,1
123932,233077,16827173-34XLCN,6901849559381,,1
125640,247518,15837714-13XLCN,6901849616572,,1
124582,244487,16838727-1MCN,6901849609055,,1
124749,240429,95838757-2XLCN,6901664612117,,1
125742,240605,35848911-2160CN,6901664150442,,1
124698,247205,35848530-2165CN,6901664147527,,1
127486,254289,35628151-4165CN,6903599667507,,1
128133,257785,36617701-1130CN,6903599674314,,1
128042,250029,36617745-2140CN,6903599670125,,1
127507,256899,36618746-4165CN,6903599672044,,1
128657,254180,15622206-43XLCN,6903599229705,,1
128098,250545,15625310-3SCN,6903599236420,,1
128909,252889,15627149-3XLCN,6903599242933,,1
127766,253635,15627164-2MCN,6903599244845,,1
128437,249211,15627178-3XSCN,6903599246740,,1
128357,249092,15621168-32XLCN,6903599220733,,1
128701,250060,15621205-2SCN,6903599223246,,1
128003,250086,15625143-22XLCN,6903599233641,,1
127831,250879,15628176-1SCN,6903599255315,,1
128490,251512,15628531-13XLCN,6903599256671,,1
128478,251081,16622141-3SCN,6903599258811,,1
127979,254919,16628741-3XLCN,6903599282014,,1
128577,248726,16628786-1MCN,6903599282472,,1
133173,267675,35446703-2120CN,6913794661361,,1
135134,274186,35427302-1120CN,6909822782559,,1
135361,271330,35439702-3110CN,6913794650921,,1
134789,269581,36417744-1140CN,6909822772284,,1
135102,271741,36418791-8160CN,6909822776091,,1
135186,270601,36428319-1150CN,6909822794996,,1
135380,272082,15611146-1XSCN,6903599158814,,1
135744,277427,16613641-3MCN,6903599183076,,1
135670,278159,16618202-33XLCN,6903599192306,,1
137710,281595,15411710-1XLCN,6909822513498,,1
137687,279531,15418743-3XLCN,6909822537609,,1
137261,289081,16417731-13XLCN,6909822546014,,1
137197,288924,16418721-2LCN,6909822552541,,1
137032,288912,16312501-1SCN,690982230044901,,1
137101,280519,16313701-33XLCN,690982230995401,,1
137306,285537,66313140-3XLCN,690982234287601,,1
138160,291077,15325111-1MCN,690982234483201,,1
138857,295440,15325145-4SCN,690982236853101,,1
138946,290954,15326380-22XLCN,690982238505701,,1
138863,295096,15327114-24XLCN,690982239077801,,1
139058,298141,15327118-3SCN,690982235862401,,1
138995,299339,16323780-12XLCN,690982235765801,,1
138102,293216,16327143-3LCN,690982235507401,,1
137933,295074,16327784-62XLCN,690982236921701,,1
137911,294089,16328322-3MCN,690982238432601,,1
138585,293504,65321119-44XLCN,690982239242001,,1
138437,294170,66323142-1LCN,690982239650301,,1
138795,295878,15336615-3LCN,690982240924101,,1
138714,291735,15337644-2LCN,690982241095701,,1
138214,294714,15338438-24XLCN,690982240936401,,1
138283,299220,15338721-13XLCN,690982243538701,,1
140664,308990,16338753-3LCN,690982244828801,,1
140232,307675,15346670-1MCN,690982247303701,,1
140961,309024,15347943-1LCN,690982248168101,,1
140763,305501,15348793-1XLCN,690982248646401,,1
140287,307944,15348942-1SCN,690982248921201,,1
139462,303247,15210704-1MCN,691379411741701,,1
139616,303506,15211712-23XLCN,691379411289401,,1
140349,307140,15212711-3LCN,691379411180401,,1
140229,306883,16215703-3LCN,691379415250001,,1
142575,319413,15220115-3LCN,691379415839701,,1
141846,317096,15221159-2LCN,691379419430201,,1
141396,319375,15221780-23XLCN,691379419157801,,1
141325,315125,15226112-33XLCN,691379420774301,,1
141298,315511,15227149-14XLCN,691379417941501,,1
142368,310309,15228327-44XLCN,691379422564801,,1
143801,329468,16228121-1SCN,691379421841101,,1
142935,328275,66221140-1XLCN,691379460552501,,1
143595,323666,15231741-13XLCN,691379423774001,,1
142825,323311,15235143-2LCN,691379422885401,,1
143745,322120,16230740-1XLCN,690982223103301,,1
143871,320122,16235740-2MCN,690982221837901,,1
144116,321342,16238723-4SCN,690982223404101,,1
143955,324883,65232021-23XLCN,691379461783201,,1
142907,320537,65232430-42XLCN,691379461932401,,1
142779,326341,66232172-1LCN,691379462749701,,1
143231,321655,66233532-32XLCN,691379461951501,,1
144330,331385,15245705-2LCN,690982226585401,,1
145219,334875,15247702-13XLCN,690982227897701,,1
144385,337328,15248643-2LCN,690982224077601,,1
145093,331831,15248709-1XLCN,690982224231201,,1
144956,337811,15249942-2XLCN,690982223832201,,1
144420,334512,16243641-4SCN,690982225336301,,1
144312,334082,16249941-3LCN,690982227504401,,1
145520,338642,65242711-1LCN,691379463589801,,1
144670,333423,66243802-23XLCN,691379463752601,,1
145292,333488,15421168-43XLCN,6909822563240,,1
145702,334015,15425140-32XLCN,6909822574727,,1
145921,339859,16423143-3SCN,6909822802103,,1
147278,340446,15438721-1LCN,6909822852450,,1
147173,349303,16438720-1MCN,6909822871123,,1
146094,347966,16445941-6MCN,6909822875473,,1
146264,342466,15437708-74XLCN,6909822842840,,1
149928,354871,15448846-4LCN,6909822909390,,1
150108,358485,15511704-6XSCN,6909822929831,,1
150320,358939,15517707-54XLCN,6909822944490,,1
149563,354730,15518712-3LCN,6909822952556,,1
150541,351174,16513402-22XLCN,6909822955557,,1
149349,356271,16517743-6LCN,6909822963170,,1
151254,367539,15526380-1MCN,6909822995256,,1
150821,365548,96527224-3XSCN,6913794863086,,1
151032,367265,15538144-1SCN,6903599067642,,1
150629,363465,16538718-1LCN,6903599094532,,1
151397,369312,16538750-5SCN,6903599097465,,1
153008,373139,15546943-53XLCN,6903599076590,,1
152343,376496,16547758-33XLCN,6903599152379,,1
153808,376983,16547944-12XLCN,6903599124536,,1
152825,376182,16547955-52XLCN,6903599125588,,1
152894,380802,16548743-43XLCN,6903599154816,,1
152415,380530,15541647-1XSCN,6903599130063,,1
152240,371640,15546531-33XLCN,6903599137437,,1
153282,376024,95546710-22XLCN,6913794870343,,1
152766,378549,36525784-1MCN,6903599607411,,1
152864,377769,36546706-1160CN,6903599647813,,1
152828,378936,36547810-1160CN,6903599649015,,1
154887,386880,35336531-3150CN,690982274400701,,1
127596,252930,15628112-1XSCN,6903599250600,,1
128330,253620,15621146-4SCN,6903599283769,,1
133160,266855,35528118-3140CN,6903599600696,,1
134914,273375,35212770-1160CN,691379494002201,,1
135339,273083,35339710-1120CN,690982273987401,,1
134909,272838,35347810-2130CN,690982275309201,,1
135007,273489,35411706-2130CN,6909822764364,,1
135081,273237,35417611-1130CN,6909822765682,,1
134867,270646,36427142-1140CN,6909822790806,,1
134856,273584,15611149-13XLCN,6903599159354,,1
135737,278242,15617141-23XLCN,6903599170786,,1
136199,275472,15617707-4LCN,6903599173671,,1
135722,277580,15617743-4XSCN,6903599205853,,1
136672,287686,15411202-22XLCN,6909822511579,,1
137167,288084,15413707-3MCN,6909822518110,,1
136763,283201,15417718-1MCN,6909822527488,,1
136615,282089,15418709-14XLCN,6909822535704,,1
136619,279752,16417733-1LCN,6909822546380,,1
136578,288318,15317702-3MCN,690982232504601,,1
136526,285522,15317720-3MCN,690982230251101,,1
137549,281639,15318704-2XLCN,690982233084201,,1
136633,279988,15318719-34XLCN,690982229566001,,1
136288,284022,16312651-2LCN,690982229476201,,1
137705,281554,16315704-1MCN,690982230145301,,1
138325,291614,15321330-14XLCN,690982237678901,,1
137985,290827,15323101-1LCN,690982238550701,,1
138318,297400,15323119-32XLCN,690982235922501,,1
139066,290149,15326141-1SCN,690982237741001,,1
138609,295421,15327130-3SCN,690982240204401,,1
139250,293112,15337710-1MCN,690982244693201,,1
139114,297438,16333742-32XLCN,690982243131001,,1
138537,292288,16335642-1XLCN,690982245458601,,1
140768,307405,16338783-32XLCN,690982243276801,,1
139877,300072,15345431-2LCN,690982247037101,,1
140245,308877,15346911-1MCN,690982247563501,,1
140652,302663,15347947-53XLCN,690982248243501,,1
139684,307566,15348534-2XLCN,690982248372201,,1
140631,302297,15348710-3MCN,690982248538201,,1
140419,304305,16347847-1SCN,690982250023801,,1
139460,306795,15210704-44XLCN,691379411750901,,1
139665,306712,15211142-23XLCN,691379411636601,,1
140584,303995,15217505-2LCN,691379407107801,,1
139405,301528,15218711-13XLCN,691379412537501,,1
141241,315243,16217749-2SCN,691379415719201,,1
141920,311155,16218706-2LCN,691379415663801,,1
142076,310794,66212709-12XLCN,691379458509401,,1
142482,312858,15223115-13XLCN,691379417665001,,1
141613,311306,15228130-12XLCN,691379421391101,,1
141557,313640,15228151-3XLCN,691379422055101,,1
142190,311106,16225114-13XLCN,691379417595001,,1
142909,321952,16228150-2LCN,691379422493101,,1
143936,326806,65223348-22XLCN,691379459836001,,1
143362,323900,66223140-4SCN,691379461248601,,1
142950,320060,15231725-33XLCN,691379423488601,,1
144060,324683,15236725-4XLCN,691379424548601,,1
142893,326508,15237612-3XLCN,691379423584501,,1
143653,324294,15238709-33XLCN,690982222096901,,1
143266,327861,16237750-2SCN,690982223041801,,1
143200,321705,66231794-2MCN,691379462348201,,1
145055,330931,15246615-23XLCN,690982224344901,,1
144897,336661,15248686-3XLCN,690982224106301,,1
145058,332335,66242590-1XLCN,691379464180601,,1
145165,331066,15420111-3MCN,6909822557928,,1
145709,333101,15427178-12XLCN,6909822588106,,1
146631,346192,16427120-42XLCN,6909822807948,,1
147100,342731,16427784-23XLCN,6909822813413,,1
146195,344540,16436435-2LCN,6909822861254,,1
146536,348618,16437712-1LCN,6909822864231,,1
145869,345198,15438714-33XLCN,6909822851606,,1
149931,356844,15448846-3LCN,6909822909321,,1
150278,350866,16448803-3XLCN,6909822922559,,1
149365,354860,15518780-3XLCN,6909822955199,,1
149379,351760,15518791-12XLCN,6909822955205,,1
151279,363127,15523302-2XLCN,6909822987947,,1
151368,367489,15527149-5XSCN,6909822999360,,1
151551,368837,15533531-2XLCN,6903599051436,,1
150693,367209,15536675-2SCN,6903599056257,,1
150693,365629,15536675-2MCN,6903599056240,,1
150792,366567,15537710-4XSCN,6903599061947,,1
150643,363978,16536145-2MCN,6903599080948,,1
151247,360690,16537703-2MCN,6903599084694,,1
152151,378856,15546901-24XLCN,6903599076248,,1
152267,371289,15541861-2MCN,6903599100509,,1
153525,374105,16547708-3XSCN,6903599122747,,1
152115,373944,16548703-22XLCN,6903599125922,,1
152955,376987,16548745-1MCN,6903599127537,,1
153327,376694,15541867-42XLCN,6903599133842,,1
153066,379117,15547950-42XLCN,6903599145043,,1
153176,378021,16547743-2MCN,6903599151686,,1
152544,371882,95546912-12XLCN,6913794866612,,1
152093,370049,95547750-3SCN,6913794884890,,1
152691,379526,35448942-3160CN,6913794667400,,1
153766,376305,36449910-2110CN,6913794675313,,1
153223,376777,35539430-2130CN,6903599624555,,1
153427,379303,35546574-1160CN,6903599635988,,1
152761,372798,35547552-3140CN,6903599638248,,1
152000,377482,35544742-4140CN,6903599654149,,1
155269,388691,35331740-3130CN,690982274332101,,1
154567,383044,35339745-3130CN,690982274154901,,1
154387,382106,35346940-3150CN,690982275186901,,1
154081,386458,35347810-3140CN,690982275316001,,1
155061,382401,36328169-1150CN,690982272365101,,1
155004,383350,35418704-1160CN,6909822768812,,1
155557,385128,35427142-4130CN,6909822781484,,1
127870,252660,15628152-24XLCN,6903599252338,,1
127978,253829,16623145-4SCN,6903599260982,,1
127544,257521,16626150-1XSCN,6903599265048,,1
133489,268399,36536702-1150CN,6903599627099,,1
133156,266744,36537712-3160CN,6903599628553,,1
135446,269508,35411701-1150CN,6909822764166,,1
135156,271155,35428780-3170CN,6909822789077,,1
134700,270974,36418718-3120CN,6909822774707,,1
135520,274450,35547944-2150CN,6903599626405,,1
135484,272972,16547748-6SCN,6903599123775,,1
135353,273148,15611703-1XLCN,6903599161227,,1
135869,278582,16617644-33XLCN,6903599216187,,1
136188,276042,16618733-3XSCN,6903599195383,,1
136172,276884,15618726-3XSCN,6903599208946,,1
137034,286608,15411201-43XLCN,6909822511371,,1
137068,285778,16318781-3LCN,690982233306501,,1
137728,280666,65311792-14XLCN,690982233023101,,1
137781,288703,66312709-2SCN,690982233988301,,1
138697,296283,15323111-3MCN,690982238724201,,1
138347,292530,15326142-2MCN,690982237795301,,1
139165,298531,15326312-2MCN,690982235384101,,1
138739,296424,15327121-2LCN,690982235893801,,1
138816,296532,15327147-13XLCN,690982240518201,,1
138223,290117,15328147-4LCN,690982235350601,,1
138578,289698,15328326-2MCN,690982235731301,,1
139287,298855,16323113-1SCN,690982235222601,,1
137915,292131,16325110-1XLCN,690982235822801,,1
138963,296303,16327111-5LCN,690982235408401,,1
138011,295423,15331704-12XLCN,690982241187901,,1
138788,289942,15336615-23XLCN,690982240798801,,1
138940,299098,15337712-2MCN,690982242794801,,1
140864,301603,15345940-4MCN,690982247108801,,1
139950,303455,15347643-1SCN,690982247696001,,1
140405,304799,15347851-1LCN,690982248039401,,1
140798,301639,16347715-3SCN,690982249806101,,1
140170,299748,16347852-3MCN,690982250075701,,1
140367,304492,16348943-3MCN,690982250326001,,1
139550,299838,15211146-23XLCN,691379412096701,,1
140716,304789,15212110-3MCN,691379412231201,,1
139367,305983,15213111-3XLCN,691379411715801,,1
140418,300015,15218910-2XLCN,691379406511401,,1
140487,305834,16215708-32XLCN,691379410639801,,1
141063,311687,15220150-32XLCN,691379418526301,,1
141085,311554,15227141-24XLCN,691379416702301,,1
142511,309888,15228154-14XLCN,691379422144201,,1
143433,327798,16228155-13XLCN,691379416424401,,1
143643,321664,65222033-22XLCN,691379459886501,,1
144172,320528,66222145-2LCN,691379460248701,,1
142792,325722,15230144-2LCN,691379424338301,,1
142688,329000,15231712-2SCN,690982220338201,,1
143759,321825,15237347-2SCN,690982221003801,,1
143474,327515,15237551-2XLCN,691379423038301,,1
143274,326169,15238432-1MCN,691379424165501,,1
143070,325289,16237144-12XLCN,690982221941301,,1
143252,321703,16238725-4XLCN,690982223441601,,1
142912,320563,65231792-24XLCN,691379461568501,,1
144432,336197,15246710-32XLCN,690982225429201,,1
144713,339178,15247554-2SCN,690982227557001,,1
145559,339506,15247642-23XLCN,690982227720801,,1
